hours_studied,attendance_rate,extracurricular,sleep_hours,internet_access,parental_education,test_score,pass_fail
7.864759141,71.40143859,No,6.517256478,No,High School,63.69995311,1
9.71524103,92.46253566,No,6.046671392,No,College,84.41790882,1
10.24059126,91.45484181,No,7.122670316,No,Graduate,99.48245419,1
11.02887767,100,No,8.624678458,Yes,Graduate,100,1
11.42322976,81.92221765,No,7.323079273,Yes,College,88.1861613,1
7.750715816,87.19150328,No,6.747646498,No,High School,72.90719884,1
6.931771659,87.49383684,Yes,6.708188731,No,College,85.276891,1
12.55535364,100,Yes,5.436809191,No,High School,100,1
10.66462802,84.04704468,No,7.883109777,Yes,College,96.58702184,1
8.503026927,87.79021526,Yes,6.922162803,No,Graduate,90.41917392,1
13.10230395,91.0789651,No,6.819520086,Yes,High School,100,1
10.23134927,86.86609123,Yes,10,No,High School,79.55873121,1
12.35859437,80.53566385,No,7.298752908,No,High School,81.18709432,1
10.13503696,86.94089993,No,6.24820895,No,Graduate,85.90391671,1
14.12149585,95.7363175,Yes,6.573642404,Yes,College,100,1
13.51068168,74.73484701,Yes,8.148445709,Yes,Graduate,100,1
9.502071703,86.32969674,No,7.113270411,No,High School,74.47210576,1
11.9431419,77.99879185,No,5.561722022,Yes,College,98.2376588,1
11.2907519,96.95046629,Yes,7.919228935,No,Graduate,100,1
12.73726312,69.76813095,Yes,6.331855914,Yes,High School,93.11001774,1
8.070153079,79.41078153,No,8.873297776,Yes,High School,85.56960815,1
11.37210292,88.77211875,Yes,8.080048066,Yes,Graduate,100,1
12.11684897,100,No,6.552678104,No,Graduate,100,1
6.482521027,84.34249739,No,8.281016362,Yes,Graduate,84.15782377,1
7.633482975,79.44800473,No,7.067855511,Yes,High School,75.81248736,1
5.921535644,100,No,7.852773675,No,Graduate,88.73005405,1
9.461186331,70.519861,Yes,7.484732817,No,High School,74.79733318,1
11.43508451,63.01194043,Yes,6.153643345,No,Graduate,86.36315592,1
13.0047141,89.4001445,Yes,6.356450168,No,High School,88.12470156,1
10.14818956,79.97945776,Yes,8.029960818,Yes,High School,100,1
13.25723109,74.78767183,Yes,6.665224668,Yes,College,100,1
7.239797084,92.08356447,Yes,6.596351537,Yes,Graduate,100,1
6.593235121,87.43800714,Yes,6.044877421,Yes,Graduate,97.28028243,1
9.888904602,79.35921369,No,7.423599066,Yes,High School,79.54526764,1
10.7681309,72.19695601,Yes,9.062524919,No,High School,89.87116984,1
9.934610504,93.72457328,Yes,5.932467086,Yes,High School,91.94100851,1
5.8651158,91.50201178,No,7.024219457,Yes,College,90.28497974,1
9.821759921,84.00824136,Yes,8.412220555,Yes,College,94.78814011,1
7.391060999,100,Yes,6.920358609,No,High School,80.26812579,1
11.3393451,74.29915234,No,7.452371796,No,Graduate,78.02329779,1
10.73319649,69.74474829,Yes,5.937606472,Yes,Graduate,91.50527746,1
8.120240427,78.0809193,Yes,7.428307097,No,College,78.810406,1
8.972266165,84.54413984,Yes,6.812855735,No,College,80.50633435,1
7.881572956,87.43339449,No,7.985729996,No,High School,86.28192163,1
9.874641805,82.58763942,Yes,8.187386052,No,Graduate,96.94192071,1
11.91028464,88.52055397,Yes,9.589563642,No,High School,100,1
8.028547907,72.48460576,No,7.579633173,No,College,80.43303504,1
11.00809303,99.43764604,Yes,7.325796317,No,Graduate,100,1
8.939484763,84.17848822,No,7.194384302,Yes,Graduate,87.55306599,1
8.414254335,96.17295832,No,6.646833707,Yes,College,83.12186087,1
9.78593928,88.42725346,Yes,7.338483843,No,High School,84.2231253,1
7.929515355,89.56753219,No,6.70459859,Yes,High School,90.50858734,1
8.892701389,90.6976728,No,7.168460976,Yes,Graduate,88.08718194,1
7.604244215,89.4770856,Yes,8.317597536,No,College,89.95210671,1
13.92945027,91.4272276,No,5.993457435,Yes,Graduate,100,1
10.0705271,98.2915253,No,8.139878561,No,College,94.06382529,1
8.600548984,86.9652117,Yes,8.317115067,No,High School,87.91339958,1
10.42795982,92.09003758,Yes,6.881931473,No,College,98.37078076,1
9.775343901,84.10264306,Yes,4.878145101,Yes,High School,91.03004779,1
9.558060801,99.40117215,No,6.392178013,Yes,College,100,1
11.2283334,78.23607698,Yes,8.296994547,Yes,Graduate,99.19556914,1
11.51501542,100,No,6.977131938,Yes,High School,100,1
8.938997705,84.59842049,No,6.000697768,No,Graduate,72.02639673,1
8.848363519,70.69224898,No,6.495225079,No,Graduate,64.51293427,1
9.449896606,86.28104415,No,7.840620027,Yes,High School,87.76309679,1
5.396157671,78.18948343,No,7.546733568,No,High School,66.09357971,1
6.969617876,93.40643549,No,6.761067901,No,Graduate,89.28754606,1
12.73374853,78.47376021,No,6.633175588,Yes,Graduate,100,1
13.28993543,80.53816567,Yes,6.608241851,No,Graduate,100,1
9.501927921,66.10459269,Yes,6.077589816,Yes,Graduate,92.34908846,1
11.15311393,80.47693681,No,8.615375689,No,High School,84.72838584,1
10.62250031,60.76120673,No,6.677679531,Yes,High School,68.94732304,1
16.15776162,69.16097177,Yes,8.217158521,No,Graduate,100,1
12.23914982,92.60414656,No,8.521316052,No,College,100,1
9.744164817,92.85800159,Yes,7.998310898,Yes,College,100,1
8.088919119,89.25457562,Yes,6.568379687,Yes,High School,83.59913381,1
6.787107359,75.33023857,Yes,7.40373009,Yes,Graduate,90.90402978,1
10.40692727,84.52288644,No,6.975804394,Yes,Graduate,98.07579788,1
8.487298509,84.96397461,No,6.096298139,No,High School,74.88592971,1
7.155492581,73.41635311,Yes,7.324359282,No,College,76.68409508,1
8.706854232,100,Yes,5.820960209,Yes,College,100,1
7.836903993,93.77362291,Yes,8.187679388,No,College,94.2594474,1
13.37428327,82.79035826,Yes,6.535382703,Yes,High School,99.38150052,1
11.76327951,85.26885839,Yes,7.201159656,Yes,College,100,1
9.984054717,87.08382808,No,7.283287872,No,High School,80.11367823,1
12.95988828,64.58265132,Yes,6.741095026,No,High School,77.21701121,1
10.15473662,82.52822617,No,7.586693801,Yes,Graduate,92.09367536,1
8.277431597,78.18015752,Yes,6.525096343,Yes,College,81.15411781,1
13.04624815,74.9837999,No,7.871297297,Yes,High School,98.27370668,1
11.07782009,82.18899707,No,5.65402032,No,College,84.41544632,1
7.925507691,100,No,7.12637958,No,College,83.25182918,1
9.619322644,91.40842861,No,8.938928999,No,Graduate,99.54264695,1
8.248763493,79.2882101,No,5.999668675,No,College,73.72968742,1
7.234400538,90.72582781,No,6.322255029,Yes,Graduate,80.5545118,1
